Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]
    +    expr: >
    +      avg_over_time(gitlab_sli:gitlab_component_saturation:ratio[1w])
    +
    +  # Using linear week-on-week growth, what prediction to we have for 2w from now?
    +  - record: gitlab_sli:gitlab_component_saturation:ratio:predict_linear_2w
    +    expr: >
    +      predict_linear(gitlab_sli:gitlab_component_saturation:ratio:avg_over_time_1w[1w], 86400 * 14)
    +
    +  # Using linear week-on-week growth, what prediction to we have for 30d from now?
    +  - record: gitlab_sli:gitlab_component_saturation:ratio:predict_linear_30d
    +    expr: >
    +      predict_linear(gitlab_sli:gitlab_component_saturation:ratio:avg_over_time_1w[1w], 86400 * 30)
    +
    +  # Sapdex, average for week
    +  - record: gitlab_sli:gitlab_component_saturation:ratio:sapdex:avg_over_time_1w
    +    expr: >
    +      avg_over_time(gitlab_sli:gitlab_component_saturation:ratio:sapdex[1w])
    +
    +  # Sapdex long term trend forecasting
    +  # Using linear week-on-week growth, what prediction to we have for 30d from now?
    +  - record: gitlab_sli:gitlab_component_saturation:ratio:sapdex:avg_over_time_1w:predict_linear_30d
    +    expr: >
    +      predict_linear(gitlab_sli:gitlab_component_saturation:ratio:sapdex:avg_over_time_1w[1w], 86400 * 30)
    +
    +###
    +# Metrics used by Usage Ping reports. These are primarily for self-managed installations.
    +# See https://docs.gitlab.com/ee/development/telemetry/usage_ping.html#prometheus-queries
    +#
    +- name: GitLab Usage Ping
    +  interval: 5m
    +  rules:
    +  ###
    +  # Application wide metrics
    +  #
    +  - record: gitlab_usage_ping:ops:rate5m
    +    labels:
    +      service: workhorse
    +      component: http_requests
    +    expr: sum (rate (gitlab_workhorse_http_requests_total[5m]))
    +
    +  # Database Primary Performance Indicator: Query apdex
    +  # Target -> 100ms
    +  # Tolerable -> 250ms
    +  - record: gitlab_usage_ping:sql_duration_apdex:ratio_rate5m
    +    expr: >
    +      (
    +        sum(rate(gitlab_sql_duration_seconds_bucket{le="0.1"}[5m]))
    +        +
    +        sum(rate(gitlab_sql_duration_seconds_bucket{le="0.25"}[5m]))
    +      )
    +      /
    +      2
    +      /
    +      (
    +        sum(rate(gitlab_sql_duration_seconds_count[5m])) > 0
    +      )
    +
    +  - record: gitlab_usage_ping:gitaly_apdex:ratio_avg_over_time_5m
    +    expr: avg_over_time(gitlab_sli:gitlab_component_apdex:ratio{job="gitaly"}[5m])
    +
    +  ###
    +  # Node level metrics
    +  #
    +  - record: gitlab_usage_ping:node_cpus:count
    +    expr: max (instance:node_cpus:count) by (instance)
    +  - record: gitlab_usage_ping:node_memory_total_bytes:max
    +    expr: max (node_memory_MemTotal_bytes) by (instance)
    +  - record: gitlab_usage_ping:node_cpu_utilization:avg
    +    expr: avg (instance:node_cpu_utilization:ratio) by (instance)
    +  - record: gitlab_usage_ping:node_memory_utilization:avg
    +    expr: avg (instance:node_memory_utilization:ratio) by (instance)
    +
    +  ###
    +  # Service level metrics
    +  #
    +  - record: gitlab_usage_ping:node_service_process_resident_memory_bytes:avg
    +    expr: avg by (instance, job) ({__name__ =~ "(ruby_){0,1}process_resident_memory_bytes", job != "gitlab_exporter_process"})
    +  - record: gitlab_usage_ping:node_service_process_unique_memory_bytes:avg
    +    expr: avg by (instance, job) ({__name__ =~ "(ruby_){0,1}process_unique_memory_bytes", job != "gitlab_exporter_process"})
    +  - record: gitlab_usage_ping:node_service_process_proportional_memory_bytes:avg
    +    expr: avg by (instance, job) ({__name__ =~ "(ruby_){0,1}process_proportional_memory_bytes", job != "gitlab_exporter_process"})
    +  - record: gitlab_usage_ping:node_service_process:count
    +    expr: >
    +      count by (instance, job) (
    +        {__name__ =~ "(ruby_){0,1}process_start_time_seconds", job != "gitlab_exporter_process"}
    +      )
    +  - record: gitlab_usage_ping:node_service_app_server_workers:sum
    +    labels:
    +      server: puma
    +    expr: sum by (instance, job) (puma_workers)[2024-12-24T12:16:38+00:00] INFO: template[/var/opt/gitlab/prometheus/rules/gitlab.rules] owner changed to 992
[2024-12-24T12:16:38+00:00] INFO: template[/var/opt/gitlab/prometheus/rules/gitlab.rules] mode changed to 644

    - change mode from '' to '0644'
    - change owner from '' to 'gitlab-prometheus'
[2024-12-24T12:16:38+00:00] INFO: template[/var/opt/gitlab/prometheus/rules/gitlab.rules] not queuing delayed action run on execute[reload prometheus] (delayed), as it's already been queued
  * template[/var/opt/gitlab/prometheus/rules/node.rules] action create[2024-12-24T12:16:38+00:00] INFO: template[/var/opt/gitlab/prometheus/rules/node.rules] created file /var/opt/gitlab/prometheus/rules/node.rules

    - create new file /var/opt/gitlab/prometheus/rules/node.rules[2024-12-24T12:16:38+00:00] INFO: template[/var/opt/gitlab/prometheus/rules/node.rules] updated file contents /var/opt/gitlab/prometheus/rules/node.rules

    - update content in file /var/opt/gitlab/prometheus/rules/node.rules from none to bea78d
    --- /var/opt/gitlab/prometheus/rules/node.rules	2024-12-24 12:16:38.000267683 +0000
    +++ /var/opt/gitlab/prometheus/rules/.chef-node20241224-32-4gi2fb.rules	2024-12-24 12:16:38.000267683 +0000
    @@ -1,42 +1,84 @@
    +groups:
    +- name: Node
    +  rules:
    +  - record: instance:node_cpus:count
    +    expr: count without(cpu, mode) (node_cpu{mode="idle"})
    +  - record: instance:node_cpus:count
    +    expr: count without(cpu, mode) (node_cpu_seconds_total{mode="idle"})
    +  - record: instance_cpu:node_cpu_seconds_not_idle:rate5m
    +    expr: sum without(mode) (rate(node_cpu{mode!="idle"}[5m]))
    +  - record: instance_cpu:node_cpu_seconds_not_idle:rate5m
    +    expr: sum without(mode) (rate(node_cpu_seconds_total{mode!="idle"}[5m]))
    +  - record: instance_mode:node_cpu_seconds:rate5m
    +    expr: sum without(cpu) (rate(node_cpu[5m]))
    +  - record: instance_mode:node_cpu_seconds:rate5m
    +    expr: sum without(cpu) (rate(node_cpu_seconds_total[5m]))
    +  - record: instance:node_cpu_utilization:ratio
    +    expr: sum without(mode) (instance_mode:node_cpu_seconds:rate5m{mode!="idle"})
    +      / instance:node_cpus:count
    +  - record: instance:node_memory_utilization:ratio
    +    expr: >
    +      1 - (
    +        node_memory_MemAvailable_bytes or
    +         (node_memory_MemFree_bytes + node_memory_Buffers_bytes + node_memory_Cached_bytes)
    +      ) / node_memory_MemTotal_bytes
    +  - record: instance:node_filesystem_avail:ratio
    +    expr: node_filesystem_avail_bytes / (node_filesystem_size_bytes > 0)
    +  - alert: FilesystemAlmostFull
    +    expr: instance:node_filesystem_avail:ratio * 100 < 5 and node_filesystem_avail_bytes < 10 * 1024 * 1024 * 1024
    +    for: 10m
    +    annotations:
    +      description: The filesystem {{ $labels.device }}:{{ $labels.mountpoint }} on
    +        {{ $labels.instance }} has {{ $value | printf "%.2f" }}% space available.
    +      summary: The filesystem {{ $labels.device }}:{{ $labels.mountpoint }} is almost
    +        full
    +  - alert: FilesystemFullIn1Day
    +    expr: predict_linear(node_filesystem_avail_bytes[6h], 24 * 3600) < 0
    +    for: 30m
    +    annotations:
    +      description: The filesystem {{ $labels.device }}:{{ $labels.mountpoint }} on
    +        {{ $labels.instance }} will be full in the next 24 hours.
    +      summary: The filesystem {{ $labels.device }}:{{ $labels.mountpoint }} will be
    +        full within 24 hours[2024-12-24T12:16:38+00:00] INFO: template[/var/opt/gitlab/prometheus/rules/node.rules] owner changed to 992
[2024-12-24T12:16:38+00:00] INFO: template[/var/opt/gitlab/prometheus/rules/node.rules] mode changed to 644

    - change mode from '' to '0644'
    - change owner from '' to 'gitlab-prometheus'
[2024-12-24T12:16:38+00:00] INFO: template[/var/opt/gitlab/prometheus/rules/node.rules] not queuing delayed action run on execute[reload prometheus] (delayed), as it's already been queued
Recipe: monitoring::alertmanager
  * directory[/var/opt/gitlab/alertmanager] action create[2024-12-24T12:16:38+00:00] INFO: directory[/var/opt/gitlab/alertmanager] created directory /var/opt/gitlab/alertmanager

    - create new directory /var/opt/gitlab/alertmanager[2024-12-24T12:16:38+00:00] INFO: directory[/var/opt/gitlab/alertmanager] owner changed to 992
[2024-12-24T12:16:38+00:00] INFO: directory[/var/opt/gitlab/alertmanager] mode changed to 750

    - change mode from '' to '0750'
    - change owner from '' to 'gitlab-prometheus'
  * directory[/var/log/gitlab/alertmanager] action create[2024-12-24T12:16:38+00:00] INFO: directory[/var/log/gitlab/alertmanager] created directory /var/log/gitlab/alertmanager

    - create new directory /var/log/gitlab/alertmanager[2024-12-24T12:16:38+00:00] INFO: directory[/var/log/gitlab/alertmanager] owner changed to 992
[2024-12-24T12:16:38+00:00] INFO: directory[/var/log/gitlab/alertmanager] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'gitlab-prometheus'
  * directory[/opt/gitlab/etc/alertmanager/env] action create[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] created directory /opt/gitlab/etc/alertmanager/env

    - create new directory /opt/gitlab/etc/alertmanager/env[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] owner changed to 992
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'gitlab-prometheus'
  * env_dir[/opt/gitlab/etc/alertmanager/env] action create
    * directory[/opt/gitlab/etc/alertmanager/env] action create (up to date)
    * file[/opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR] action create[2024-12-24T12:16:38+00:00] INFO: file[/opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR] created file /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR

      - create new file /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR[2024-12-24T12:16:38+00:00] INFO: file[/opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR

      - update content in file /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR from none to 4f45cf
      - suppressed sensitive resource
  
  * file[Alertmanager config] action create[2024-12-24T12:16:38+00:00] INFO: file[Alertmanager config] created file /var/opt/gitlab/alertmanager/alertmanager.yml

    - create new file /var/opt/gitlab/alertmanager/alertmanager.yml[2024-12-24T12:16:38+00:00] INFO: file[Alertmanager config] updated file contents /var/opt/gitlab/alertmanager/alertmanager.yml

    - update content in file /var/opt/gitlab/alertmanager/alertmanager.yml from none to 21b7be
    --- /var/opt/gitlab/alertmanager/alertmanager.yml	2024-12-24 12:16:38.050270402 +0000
    +++ /var/opt/gitlab/alertmanager/.chef-alertmanager20241224-32-9i7ubk.yml	2024-12-24 12:16:38.050270402 +0000
    @@ -1,9 +1,18 @@
    +---
    +global: {}
    +templates: []
    +route:
    +  receiver: default-receiver
    +  routes: []
    +receivers:
    +- name: default-receiver
    +inhibit_rules: [][2024-12-24T12:16:38+00:00] INFO: file[Alertmanager config] owner changed to 992
[2024-12-24T12:16:38+00:00] INFO: file[Alertmanager config] mode changed to 644

    - change mode from '' to '0644'
    - change owner from '' to 'gitlab-prometheus'
[2024-12-24T12:16:38+00:00] INFO: file[Alertmanager config] not queuing delayed action restart on runit_service[alertmanager] (delayed), as it's already been queued
  * service[alertmanager] action nothing (skipped due to action :nothing)
  * runit_service[alertmanager] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/alertmanager] action create[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] created directory /opt/gitlab/sv/alertmanager

      - create new directory /opt/gitlab/sv/alertmanager[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] owner changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] group changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/alertmanager/run] action create[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] created file /opt/gitlab/sv/alertmanager/run

      - create new file /opt/gitlab/sv/alertmanager/run[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] updated file contents /opt/gitlab/sv/alertmanager/run

      - update content in file /opt/gitlab/sv/alertmanager/run from none to 36da8b
      --- /opt/gitlab/sv/alertmanager/run	2024-12-24 12:16:38.080272034 +0000
      +++ /opt/gitlab/sv/alertmanager/.chef-run20241224-32-dyxc46	2024-12-24 12:16:38.080272034 +0000
      @@ -1,8 +1,16 @@
      +#!/bin/sh
      +exec 2>&1
      +
      +umask 077
      +exec chpst -P -e /opt/gitlab/etc/alertmanager/env \
      +  -U gitlab-prometheus:gitlab-prometheus \
      +  -u gitlab-prometheus:gitlab-prometheus \
      +  /opt/gitlab/embedded/bin/alertmanager --web.listen-address=localhost:9093 --storage.path=/var/opt/gitlab/alertmanager/data --config.file=/var/opt/gitlab/alertmanager/alertmanager.yml[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] owner changed to 0
[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] group changed to 0
[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/alertmanager/log] action create[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] created directory /opt/gitlab/sv/alertmanager/log

      - create new directory /opt/gitlab/sv/alertmanager/log[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] owner changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] group changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/alertmanager/log/main] action create[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] created directory /opt/gitlab/sv/alertmanager/log/main

      - create new directory /opt/gitlab/sv/alertmanager/log/main[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] owner changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] group changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/alertmanager/log/config] action create[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] created file /opt/gitlab/sv/alertmanager/log/config

      - create new file /opt/gitlab/sv/alertmanager/log/config[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] updated file contents /opt/gitlab/sv/alertmanager/log/config

      - update content in file /opt/gitlab/sv/alertmanager/log/config from none to 623c00
      --- /opt/gitlab/sv/alertmanager/log/config	2024-12-24 12:16:38.130274753 +0000
      +++ /opt/gitlab/sv/alertmanager/log/.chef-config20241224-32-fwg1t1	2024-12-24 12:16:38.130274753 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] owner changed to 0
[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] group changed to 0
[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[verify_chown_persisted_on_alertmanager] action nothing (skipped due to action :nothing)
[2024-12-24T12:16:38+00:00] INFO: ruby_block[verify_chown_persisted_on_alertmanager] sent create action to ruby_block[verify_chown_persisted_on_alertmanager] (immediate at declaration time)
    * ruby_block[verify_chown_persisted_on_alertmanager] action create[2024-12-24T12:16:38+00:00] INFO: ruby_block[verify_chown_persisted_on_alertmanager] called

      - execute the ruby block verify_chown_persisted_on_alertmanager
    * link[/var/log/gitlab/alertmanager/config] action create[2024-12-24T12:16:38+00:00] INFO: link[/var/log/gitlab/alertmanager/config] created

      - create symlink at /var/log/gitlab/alertmanager/config to /opt/gitlab/sv/alertmanager/log/config
    * template[/opt/gitlab/sv/alertmanager/log/run] action create[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] created file /opt/gitlab/sv/alertmanager/log/run

      - create new file /opt/gitlab/sv/alertmanager/log/run[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] updated file contents /opt/gitlab/sv/alertmanager/log/run

      - update content in file /opt/gitlab/sv/alertmanager/log/run from none to 9a4626
      --- /opt/gitlab/sv/alertmanager/log/run	2024-12-24 12:16:38.150275843 +0000
      +++ /opt/gitlab/sv/alertmanager/log/.chef-run20241224-32-spzqvh	2024-12-24 12:16:38.150275843 +0000
      @@ -1,5 +1,10 @@
      +#!/bin/sh
      +exec chpst -P \
      +  -U root:root \
      +  -u root:root \
      +  svlogd -tt /var/log/gitlab/alertmanager[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] owner changed to 0
[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] group changed to 0
[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/alertmanager/env] action create[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] created directory /opt/gitlab/sv/alertmanager/env

      - create new directory /opt/gitlab/sv/alertmanager/env[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] owner changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] group changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for alertmanager service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/alertmanager/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/alertmanager/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/alertmanager/control] action create[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] created directory /opt/gitlab/sv/alertmanager/control

      - create new directory /opt/gitlab/sv/alertmanager/control[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] owner changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] group changed to 0
[2024-12-24T12:16:38+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/alertmanager] action create[2024-12-24T12:16:38+00:00] INFO: link[/opt/gitlab/init/alertmanager] created

      - create symlink at /opt/gitlab/init/alertmanager to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/alertmanager/down] action nothing (skipped due to action :nothing)
[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2024-12-24T12:16:38+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/alertmanager] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/run] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/log] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/log/main] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_alertmanager] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/alertmanager/config] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for alertmanager service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/alertmanager/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/alertmanager/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/alertmanager/control] action create (up to date)
      * link[/opt/gitlab/init/alertmanager] action create (up to date)
      * file[/opt/gitlab/sv/alertmanager/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/alertmanager] action create[2024-12-24T12:16:38+00:00] INFO: link[/opt/gitlab/service/alertmanager] created

        - create symlink at /opt/gitlab/service/alertmanager to /opt/gitlab/sv/alertmanager
      * ruby_block[wait for alertmanager service socket] action run[2024-12-24T12:16:40+00:00] INFO: ruby_block[wait for alertmanager service socket] called

        - execute the ruby block wait for alertmanager service socket
      * file[/var/log/gitlab/alertmanager/current] action touch (skipped due to only_if)
[2024-12-24T12:16:40+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2024-12-24T12:16:40+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/alertmanager] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/run] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/log] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/log/main] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_alertmanager] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/alertmanager/config] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for alertmanager service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/alertmanager/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/alertmanager/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/alertmanager/control] action create (up to date)
      * link[/opt/gitlab/init/alertmanager] action create (up to date)
      * file[/opt/gitlab/sv/alertmanager/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/alertmanager] action create (up to date)
      * ruby_block[wait for alertmanager service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/alertmanager/current] action touch (skipped due to only_if)
[2024-12-24T12:16:40+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/alertmanager] action create (up to date)
    * ruby_block[wait for alertmanager service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/alertmanager/current] action touch (skipped due to only_if)
  
  * execute[/opt/gitlab/bin/gitlab-ctl start alertmanager] action run
    [execute] ok: run: alertmanager: (pid 1073) 5s
[2024-12-24T12:16:44+00:00] INFO: execute[/opt/gitlab/bin/gitlab-ctl start alertmanager] ran successfully
    - execute /opt/gitlab/bin/gitlab-ctl start alertmanager
Recipe: monitoring::postgres-exporter
  * directory[/var/log/gitlab/postgres-exporter] action create[2024-12-24T12:16:44+00:00] INFO: directory[/var/log/gitlab/postgres-exporter] created directory /var/log/gitlab/postgres-exporter

    - create new directory /var/log/gitlab/postgres-exporter[2024-12-24T12:16:44+00:00] INFO: directory[/var/log/gitlab/postgres-exporter] owner changed to 996
[2024-12-24T12:16:44+00:00] INFO: directory[/var/log/gitlab/postgres-exporter] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'gitlab-psql'
  * directory[/var/opt/gitlab/postgres-exporter] action create[2024-12-24T12:16:44+00:00] INFO: directory[/var/opt/gitlab/postgres-exporter] created directory /var/opt/gitlab/postgres-exporter

    - create new directory /var/opt/gitlab/postgres-exporter[2024-12-24T12:16:44+00:00] INFO: directory[/var/opt/gitlab/postgres-exporter] owner changed to 996
[2024-12-24T12:16:44+00:00] INFO: directory[/var/opt/gitlab/postgres-exporter] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'gitlab-psql'
  * env_dir[/opt/gitlab/etc/postgres-exporter/env] action create
    * directory[/opt/gitlab/etc/postgres-exporter/env] action create[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/etc/postgres-exporter/env] created directory /opt/gitlab/etc/postgres-exporter/env

      - create new directory /opt/gitlab/etc/postgres-exporter/env
    * file[/opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR] action create[2024-12-24T12:16:44+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR] created file /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR

      - create new file /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR[2024-12-24T12:16:44+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR

      - update content in file /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR from none to 4f45cf
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME] action create[2024-12-24T12:16:44+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME] created file /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME

